Country,Party,Political_position
Austrian,Social Democratic Party of Austria,Centre-left
Austrian,Austrian Peoples Party,Centre-right
Austrian,Freedom Party of Austria,Right-wing to far-right
Austrian,The Greens – The Green Alternative,Centre-left
Austrian,Team Stronach,Centre-right to right-wing
Austrian,NEOS – The New Austria,Centre
Austrian,Peter Pilz List (PILZ),Centre-left to left-wing
Belgian,New Flemish Alliance,Right-wing
Belgian,Socialist Party,Centre-left
Belgian,Christian Democratic & Flemish,Centre to centre-right
Belgian,Reformist Movement,Centre-right
Belgian,Socialist Party – Differently,Centre-left
Belgian,Open Flemish Liberals and Democrats,Centre-right
Belgian,Flemish Interest,Right-wing to far-right
Belgian,Humanist Democratic Centre,Centre
Belgian,Ecolo,Left-wing
Belgian,Green!,Centre-left to left-wing
Belgian,Libertarian Direct Democratic,Right-wing
Belgian,Peoples Party,Right-wing to far-right
Belgian,Workers Party,Far-left
Belgian,Francophone Democratic Federalists,Centre to centre-right
Bulgarian,GERB,Centre-right
Bulgarian,BSP for Bulgaria,Centre-left to left-wing
Bulgarian,Movement for Rights and Freedoms,Centre
Bulgarian,Reformist Bloc,Centre-right
Bulgarian,Patriotic Front,Right-wing
Bulgarian,Bulgaria without Censorship,Centre-right
Bulgarian,Attack,Far-right
Bulgarian,Alternative for Bulgarian Revival,Centre-left
Bulgarian,United Patriots,Right-wing to far-right
Bulgarian,Volya,Centre-right
Croatian,HDZ Coalition,Centre-right to right-wing
Croatian,'People''s Coalition',Centre-left
Croatian,Bridge of Independent Lists,Centre to centre-right
Croatian,Even Stronger Istria Coalition,Centre-left
Croatian,For Prime Minister Coalition,Centre to centre-left
Croatian,Croatian Democratic Alliance of Slavonia and Baranja,Right-wing
Croatian,The Only Option Coalition,Syncretic
Cypriot,Democratic Rally (DISY),Centre-right
Cypriot,Progressive Party of Working People (AKEL),Left-wing to far-left
Cypriot,Democratic Party (DIKO),Centre to centre-right
Cypriot,Movement for Social Democracy (EDEK),Centre-left
Cypriot,European Party (EVROKO),Right-wing
Cypriot,Movement of Ecologists – Citizens Cooperation (KOSP),Centre-left
Cypriot,Solidarity Movement (KA),Right-wing
Cypriot,National Popular Front (ELAM),Far-right
Cypriot,Citizens Alliance (SYPOL),Centre-right to Centre-left
Czech,Czech Social Democratic Party,Centre-left
Czech,ANO 2011,Centre to centre-right
Czech,Communist Party of Bohemia and Moravia,Left-wing to far-left
Czech,TOP 09,Centre-right
Czech,Civic Democratic Party,Centre-right to right-wing
Czech,Dawn of Direct Democracy,Right-wing
Czech,Christian and Democratic Union – Czechoslovak Peoples Party,Centre to centre-right
Czech,Czech Pirate Party,Centre to left-wing
Czech,Freedom and Direct Democracy,Right-wing to far-right
Czech,Mayors and Independents,Centre to centre-right
Danish,Liberals (Venstre Danmarks Liberale Parti) (V),Centre-right
Danish,Social Democrats (A),Centre-left
Danish,Danish Peoples Party (O),Right-wing to far-right
Danish,Danish Social Liberal Party (B),Centre to centre-left
Danish,Socialist Peoples Party (F),Left-wing
Danish,Red–Green Alliance (O),Left-wing to far-left
Danish,Liberal Alliance (I),Centre-right
Danish,Conservative Peoples Party (C),Centre-right
Danish,The Alternative (A),Centre-left
Estonian,Estonian Reform Party,Centre-right
Estonian,Estonian Centre Party,Centre to centre-left
Estonian,Pro Patria and Res Publica Union,Centre-right
Estonian,Social Democratic Party,Centre-left
Estonian,Free Party,Centre-right
Estonian,Conservative Peoples Party,Right-wing
Finnish,National Coalition Party,Centre-right
Finnish,Social Democratic Party,Centre-left
Finnish,Finns Party,Right-wing
Finnish,Centre Party,Centre
Finnish,Left Alliance,Left-wing
Finnish,Green League,Centre-left
Finnish,'Swedish People''s Party of Finland',Centre
Finnish,Christian Democrats,Centre-right
Finnish,Aland Coalition,Centre-right
French,Socialist Party,Centre-left
French,Miscellaneous left,Left-wing
French,Europe Ecology – The Greens,Centre-left
French,Radical Party of the Left,Centre-left
French,Union for a Popular Movement,Centre-right
French,Miscellaneous right,Right-wing
French,New Centre,Centre to Centre-right
French,Radical Party,Centre-right
French,Centrist Alliance,Centre
French,Left Front,Left-wing to far-left
French,National Front,Right-wing to far-right
French,Centre for France,Centre
French,Regionalists,Centre
French,Far-right,Right-wing
French,La République En Marche!,Centre
French,Democratic Movement,Centre to centre-right
French,The Republicans,Centre-right
French,Union of Democrats and Independents,Centre to centre-right
French,La France Insoumise,Left-wing
French,French Communist Party,Far-left
French,Miscellaneous,Centre
French,Ecologists,Centre-left
French,Debout la France,Right-wing to far-right
German,Christian Democratic Union,Centre-right
German,Social Democratic Party,Centre-left
German,The Left,Left-wing to far-left
German,Alliance 90/The Greens,Centre-left
German,Christian Social Union in Bavaria,Centre-right
German,Alternative for Germany,Right-wing to far-right
Greek,New Democracy (ND),Centre-right
Greek,Coalition of the Radical Left (SYRIZA),Left-wing
Greek,Democratic Coalition (PASOK-DIMAR),Centre-left
Greek,Independent Greeks (ANEL),Right-wing
Greek,Popular Association-Golden Dawn (ΧΑ),Far-right
Greek,Communist Party of Greece (KKE),Far-left
Greek,The River (Potami),Centre to centre-left
Greek,Union of Centrists (EK),Centre
Hungarian,Fidesz – Hungarian Civic Union,Right-wing
Hungarian,Jobbik – Movement for a Better Hungary,Right-wing to far-right
Hungarian,Hungarian Socialist Party,Centre-left
Hungarian,Politics Can Be Different,Centre-left
Hungarian,Democratic Coalition,Centre-left
Hungarian,Together – Party for a New Era,Centre
Hungarian,'Christian Democratic People''s Party',Centre-right to right-wing
Irish,Fine Gael,Centre-right
Irish,Labour Party,Centre-left
Irish,Fianna Fáil,Centre to centre-right
Irish,Sinn Féin,Centre-left to left-wing
Irish,Socialist Party,Far-left
Irish,People Before Profit,Left-wing to far-left
Irish,Workers and Unemployed Action,Left-wing
Irish,Inds. 4 Change,Left-wing
Irish,Social Democrats,Centre-left
Irish,Green Party,Centre-left
Italian,Democratic Party,Centre-left
Italian,Left Ecology Freedom,Left-wing
Italian,Democratic Centre,Centre
Italian,South Tyrolean Peoples Party,Centre
Italian,The People of Freedom,Centre-right
Italian,Northern League,Right-wing to far-right
Italian,Brothers of Italy,Centre-right
Italian,Five Star Movement,Big tent
Italian,Civic Choice,Centre
Italian,Union of the Centre,Centre to centre-right
Italian,SVP–PATT,Centre
Italian,Forza Italia,Centre-right
Italian,Free and Equal,Left-wing
Italian,League,Right-wing to far-right
Latvian,Harmony,Centre-left
Latvian,New Unity,Centre to centre-right
Latvian,Union of Greens and Farmers,Centre to centre-right
Latvian,National Alliance,Right-wing to far-right
Latvian,For Latvia from the Heart,Right-wing
Latvian,Latvian Association of Regions,Centre
Latvian,Who owns the state?,Right-wing
Latvian,New Conservative Party,Centre-right to right-wing
Latvian,Development/For!,Centre to centre-right
iceland,Independence Party,Centre-right to right-wing
iceland,Left-Green Movement,Centre-left to left-wing
iceland,Social Democratic Alliance,Centre-left
iceland,Centre Party,Centre
iceland,Progressive Party,Centre to centre-right
iceland,Pirate Party,Syncretic
iceland,Peoples Party,Centre
iceland,Reform Party,Centre
iceland,Bright Future,Centre
lithuania,Homeland Union,Centre-right
lithuania,Lithuanian Farmers and Greens Union,Centre to centre-right
lithuania,Social Democrats,Centre-left
lithuania,Liberal Movement,Centre-right
lithuania,Anti-Corruption Coalition (LCP–LPP),Centre
lithuania,Electoral Action of Poles in Lithuania,Centre-right
lithuania,Order and Justice,Right-wing to far-right
