,Country,ISO2,Party,Votes_last,Votes %_last,Seats_last,Seats %_last,Votes_previous,Votes %_previous,Seats_previous,Seats %_previous,Political_position
0,Austria,AT,Austrian Peoples Party,1595526,31.5,62,33.879781420765,1125876,23.99,47,25.6830601092896,centre-right
1,Austria,AT,Social Democratic Party of Austria,1361746,26.9,52,28.4153005464481,1258605,26.82,52,28.4153005464481,centre-left
2,Austria,AT,Freedom Party of Austria,1316442,26,51,27.8688524590164,962313,20.51,40,21.8579234972678,right-wing to far-right
3,Austria,AT,NEOS – The New Austria,268518,5.3,10,5.46448087431694,232946,4.96,9,4.91803278688525,centre
4,Austria,AT,Peter Pilz List (PILZ),223543,4.4,8,4.37158469945355,0,0,0,0,centre-left to left-wing
5,Austria,AT,The Greens – The Green Alternative,192638,3.8,0,0,582657,12.42,24,13.1147540983607,centre-left
6,Austria,AT,Team Stronach,0,0,0,0,268679,5.73,11,6.01092896174863,centre-right to right-wing
7,Belgium,BE,New Flemish Alliance,1366414,20.26,33,22,1135617,17.4,27,18,right-wing
8,Belgium,BE,Socialist Party,787165,11.67,23,15.3333333333333,894543,13.7,26,17.3333333333333,centre-left
9,Belgium,BE,Christian Democratic & Flemish,783060,11.61,18,12,707986,10.85,17,11.3333333333333,centre to centre-right
10,Belgium,BE,Open Flemish Liberals and Democrats,659582,9.78,14,9.33333333333333,563873,8.64,13,8.66666666666667,centre-right
11,Belgium,BE,Reformist Movement,650290,9.64,20,13.3333333333333,605617,9.28,18,12,centre-right
12,Belgium,BE,Socialist Party – Differently,595486,8.83,13,8.66666666666667,602867,9.24,13,8.66666666666667,centre-left
13,Belgium,BE,Green!,358947,5.32,6,4,285989,4.38,5,3.33333333333333,centre-left to left-wing
14,Belgium,BE,Humanist Democratic Centre,336281,4.99,9,6,360441,5.52,9,6,centre
15,Belgium,BE,Workers Party,251289,3.72,2,1.33333333333333,101088,1.55,0,0,far-left
16,Belgium,BE,Flemish Interest,247746,3.67,3,2,506697,7.76,12,8,right-wing to far-right
17,Belgium,BE,Ecolo,222551,3.3,6,4,313047,4.8,8,5.33333333333333,left-wing
18,Belgium,BE,Francophone Democratic Federalists,121403,1.8,2,1.33333333333333,0,0,0,0,centre to centre-right
19,Belgium,BE,Peoples Party,102599,1.51,1,0.666666666666667,84005,1.29,1,0.666666666666667,right-wing to far-right
20,Belgium,BE,Libertarian Direct Democratic,28414,0.42,0,0,150577,2.31,1,0.666666666666667,right-wing
21,Bulgaria,BG,GERB,1147292,32.67,95,39.5833333333333,1072491,32.67,84,35,centre-right
