,Country,Party,Votes_e1,Votes %_e1,Seats_e1,Seats %_e1,Votes_e2,Votes %_e2,Seats_e2,Seats %_e2
0,Austrian,Austrian Peoples Party,1595526,31.5,62,33.879781420765,1125876,23.99,47,25.683060109289602
1,Austrian,Social Democratic Party of Austria,1361746,26.9,52,28.4153005464481,1258605,26.82,52,28.4153005464481
2,Austrian,Freedom Party of Austria,1316442,26.0,51,27.8688524590164,962313,20.51,40,21.857923497267798
3,Austrian,NEOS – The New Austria,268518,5.3,10,5.464480874316941,232946,4.96,9,4.9180327868852505
4,Austrian,Peter Pilz List (PILZ),223543,4.4,8,4.37158469945355,0,0.0,0,0.0
5,Austrian,The Greens – The Green Alternative,192638,3.8,0,0.0,582657,12.42,24,13.114754098360699
6,Austrian,Team Stronach,0,0.0,0,0.0,268679,5.73,11,6.01092896174863
7,Belgian,New Flemish Alliance,1366414,20.26,33,22.0,1135617,17.4,27,18.0
8,Belgian,Socialist Party,787165,11.67,23,15.333333333333302,894543,13.7,26,17.3333333333333
9,Belgian,Christian Democratic & Flemish,783060,11.61,18,12.0,707986,10.85,17,11.333333333333302
10,Belgian,Open Flemish Liberals and Democrats,659582,9.78,14,9.33333333333333,563873,8.64,13,8.66666666666667
11,Belgian,Reformist Movement,650290,9.64,20,13.333333333333302,605617,9.28,18,12.0
12,Belgian,Socialist Party – Differently,595486,8.83,13,8.66666666666667,602867,9.24,13,8.66666666666667
13,Belgian,Green!,358947,5.32,6,4.0,285989,4.38,5,3.3333333333333304
14,Belgian,Humanist Democratic Centre,336281,4.99,9,6.0,360441,5.52,9,6.0
15,Belgian,Workers Party,251289,3.72,2,1.33333333333333,101088,1.55,0,0.0
16,Belgian,Flemish Interest,247746,3.67,3,2.0,506697,7.76,12,8.0
17,Belgian,Ecolo,222551,3.3,6,4.0,313047,4.8,8,5.33333333333333
18,Belgian,Francophone Democratic Federalists,121403,1.8,2,1.33333333333333,0,0.0,0,0.0
19,Belgian,Peoples Party,102599,1.51,1,0.666666666666667,84005,1.29,1,0.666666666666667
20,Belgian,Libertarian Direct Democratic,28414,0.42,0,0.0,150577,2.31,1,0.666666666666667
21,Bulgarian,GERB,1147292,32.67,95,39.58333333333333,1072491,32.67,84,35.0
22,Bulgarian,BSP for Bulgaria,955490,27.93,80,33.33333333333333,505527,15.4,39,16.25
23,Bulgarian,United Patriots,318513,9.31,27,11.25,0,0.0,0,0.0
24,Bulgarian,Movement for Rights and Freedoms,315976,9.24,26,10.833333333333336,487134,14.84,38,15.833333333333332
25,Bulgarian,Volya,145637,4.26,12,5.0,0,0.0,0,0.0
26,Bulgarian,Reformist Bloc,107407,3.06,0,0.0,291806,8.89,23,9.583333333333334
27,Bulgarian,Patriotic Front,0,0.0,0,0.0,239101,7.28,19,7.916666666666666
28,Bulgarian,Bulgaria without Censorship,0,0.0,0,0.0,186938,5.69,15,6.25
29,Bulgarian,Attack,0,0.0,0,0.0,148262,4.52,11,4.583333333333333
30,Bulgarian,Alternative for Bulgarian Revival,0,0.0,0,0.0,136223,4.15,11,4.583333333333333
31,Croatian,HDZ Coalition,682687,36.27,59,42.4460431654676,746626,33.36,56,40.2877697841727
32,Croatian,'People''s Coalition',636602,33.82,54,38.848920863309296,742909,33.2,56,40.2877697841727
33,Croatian,Bridge of Independent Lists,186626,9.91,13,9.35251798561151,302453,13.51,19,13.669064748201402
34,Croatian,The Only Option Coalition,117208,6.23,8,5.755395683453241,94877,4.24,1,0.7194244604316551
35,Croatian,For Prime Minister Coalition,76054,4.04,2,1.4388489208633102,74301,3.32,2,1.4388489208633102
36,Croatian,Even Stronger Istria Coalition,43180,2.29,3,2.15827338129496,42193,1.83,3,2.15827338129496
37,Croatian,Croatian Democratic Alliance of Slavonia and Baranja,0,0.0,0,0.0,30443,1.36,2,1.4388489208633102
38,Cypriot,Democratic Rally (DISY),107825,30.69,18,32.1428571428571,138682,34.28,20,35.7142857142857
39,Cypriot,Progressive Party of Working People (AKEL),90204,25.67,16,28.571428571428598,132171,32.67,19,33.9285714285714
40,Cypriot,Democratic Party (DIKO),50923,14.49,9,16.071428571428598,63763,15.76,9,16.071428571428598
