"Data Source","Worldwide Governance Indicators",

"Last Updated Date","2018-10-04",

"Country Name","Country Code","Indicator Name","Indicator Code","1996","1998","2000","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Aruba","ABW","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","0.9938546","1.379847","1.305753","1.287163","1.319141","1.122499","1.100847","1.285738","1.263882","1.312226","1.164568","1.230921","1.284199","1.318649",
"Afghanistan","AFG","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-2.414042","-2.422996","-2.440187","-2.035389","-2.197809","-2.296179","-2.070934","-2.221302","-2.410581","-2.690477","-2.712689","-2.579152","-2.50206","-2.418561","-2.519349","-2.411068","-2.571222","-2.671054","-2.780772",
"Angola","AGO","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-2.057286","-2.313072","-2.035583","-1.577046","-1.006538","-1.062798","-0.8875439","-0.541986","-0.6660322","-0.3629115","-0.3472624","-0.2261823","-0.3692378","-0.3893225","-0.3912335","-0.333232","-0.5008978","-0.3158988","-0.2946258",
"Anguilla","AIA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","0.7888739","1.193962","1.107798","1.086767","1.116136","0.8700855","1.373762","1.550928","1.47692","1.53398","1.164255","1.249272","1.315344","1.362509",
"Albania","ALB","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.3338114","-0.5427064","-0.5379785","-0.2945781","-0.3088242","-0.4283776","-0.5071405","-0.5083324","-0.203224","-0.0308189","-0.0452486","-0.1914829","-0.2823794","-0.1436316","0.0919298","0.4859862","0.3461291","0.3446447","0.3976249",
"Andorra","AND","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.170157","1.183645","1.167002","1.282039","1.464986","1.401487","1.384696","1.348995","1.340644","1.337765","1.296418","1.278272","1.302488","1.290351","1.283926","1.286593","1.391288","1.413419","1.449709",
"Netherlands Antilles","ANT","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","0.6863837","0.8221932","1.107798","1.086767","1.116136","0.8700855","0.9598802","1.205775","1.078248","0.6764035","","","","",
"United Arab Emirates","ARE","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.9631225","0.8711713","0.9751094","0.9348471","0.9950167","0.769014","0.875833","0.9235386","0.9753823","0.6969049","0.9208406","0.8017579","0.9121757","0.8632514","0.8947922","0.7689089","0.7595454","0.5647489","0.6274605",
"Argentina","ARG","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.1129859","-0.1319699","0.0993588","-0.7794154","-0.3589412","-0.6099557","-0.0417681","0.0030557","0.0988585","-0.0852222","-0.2324056","-0.0847979","0.1589937","0.1030405","0.0653143","-0.0051219","0.0147854","0.2046255","0.1755473",
"Armenia","ARM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.3646759","-0.6603959","-0.6835883","-0.2574752","0.2371981","-0.1168629","-0.067535","-0.2627405","0.150446","-0.0093653","0.2277748","0.0718553","-0.063869","0.154795","0.1103851","-0.2971358","-0.2523326","-0.6622638","-0.7054557",
"American Samoa","ASM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","0.7376288","0.7464869","0.7040941","0.9679514","0.9841928","0.9456341","0.9191467","0.9339902","0.9529908","0.9289858","1.080683","1.181357","1.193236","1.229893",
"Antigua and Barbuda","ATG","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.7184954","0.7300959","0.7141891","0.792757","0.8655943","1.08571","0.8303484","0.7995317","0.8022588","0.8139328","0.7213244","0.9049994","0.9575883","0.9757881","0.9588634","0.9845507","1.004725","0.8786072","0.7588617",
"Australia","AUS","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.396474","1.06588","1.334552","1.192911","0.8788021","0.9365029","0.8935112","0.9351878","0.9287898","0.9556448","0.855689","0.8888599","0.9357101","0.9979972","1.031073","1.032192","0.8849798","1.047958","0.8962889",
"Austria","AUT","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.410498","1.111129","0.8238267","1.362206","0.9633993","1.090582","1.105386","1.075933","1.283752","1.339206","1.190602","1.152648","1.193522","1.340567","1.364101","1.2707","1.143079","0.9096388","1.036315",
"Azerbaijan","AZE","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.8276529","-0.7009264","-0.8301941","-1.193173","-0.9486656","-1.061107","-1.127512","-1.094162","-0.6255671","-0.3334748","-0.2759402","-0.2385469","-0.532136","-0.7157518","-0.4128599","-0.5599095","-0.7295656","-0.8038791","-0.7603872",
"Burundi","BDI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-2.113897","-2.293345","-2.015159","-2.28824","-2.244527","-2.523785","-1.524742","-1.427005","-1.375335","-1.638164","-1.272694","-1.625959","-1.8072","-1.704738","-1.350278","-0.7844071","-1.939511","-1.970721","-1.970385",
"Belgium","BEL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.288753","1.024162","1.130377","1.264333","0.8596703","0.7101418","0.7958109","0.8576542","0.7574292","0.6212433","0.819909","0.8106462","0.9545354","0.9235997","0.9400827","0.7012694","0.5870946","0.4413673","0.4236702",
"Benin","BEN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.04893","0.7413255","0.7983967","0.8202942","0.6790635","0.2651068","0.4468158","0.5470105","0.3861226","0.3745913","0.4032981","0.2612601","0.3183564","0.3643676","0.3011894","0.0271398","-0.013514","-0.0020272","0.0453255",
"Burkina Faso","BFA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.3016128","-0.1111273","0.0592494","-0.3088655","0.0668725","-0.0823012","-0.0648551","0.1561723","0.3076967","0.120163","0.0349414","-0.1176371","-0.5553815","-0.5731292","-0.7633901","-0.7871286","-0.6111074","-0.8673759","-0.9249717",
"Bangladesh","BGD","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.5461782","-0.3685636","-0.7245092","-1.033551","-1.115403","-1.36126","-1.863764","-1.505493","-1.540048","-1.505937","-1.544713","-1.425789","-1.404737","-1.379089","-1.627859","-0.8955632","-1.212018","-1.261937","-1.249297",
"Bulgaria","BGR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.0906783","0.5766617","0.3799554","0.4683952","0.1741551","0.0035507","0.1465096","0.3955171","0.3582801","0.3706311","0.353604","0.3600911","0.3017503","0.379834","0.1707104","0.0785409","0.0173222","0.0773333","0.3732362",
"Bahrain","BHR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.3077276","-0.1614981","0.055774","0.2841461","0.483239","0.3126653","0.0116022","-0.3664373","-0.2471969","-0.2374032","-0.1364494","-0.4934764","-0.9508419","-1.129955","-1.335418","-0.9074749","-1.07354","-0.7934257","-0.9481785",
"Bahamas, The","BHS","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.070221","1.086337","1.280098","0.9565003","0.8269992","0.8910711","0.9386368","0.8106488","0.7300045","0.7748387","0.8605515","0.9936922","1.103621","1.184026","1.134825","0.9564701","0.9074765","0.9754187","0.9979036",
"Bosnia and Herzegovina","BIH","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.5920233","-0.584123","-0.5264447","-0.1625158","-0.4047075","0.0160854","-0.5014045","-0.4420033","-0.6306275","-0.5403688","-0.6666183","-0.6937302","-0.8197949","-0.5381487","-0.4049441","-0.019179","-0.402437","-0.3978388","-0.382096",
"Belarus","BLR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.0936307","0.1103244","0.1386712","0.3022705","0.6932269","0.1612502","0.3573089","0.1468077","0.3405411","0.5184895","0.4887801","-0.0949901","-0.087769","0.0686152","0.0059592","0.1797822","0.1100165","0.1422815","0.0265175",
"Belize","BLZ","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.558368","0.5957817","0.1828827","0.416043","0.4859568","0.4016266","0.1019202","0.0795783","0.1944116","0.1879595","0.0278384","0.0704277","0.1519089","0.1802576","0.1761893","0.0485831","0.0430976","0.0606221","0.0506222",
"Bermuda","BMU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.7184954","0.7300959","0.7141891","0.792757","0.8531293","0.8947667","0.8199973","0.7753306","0.7718135","0.7967862","0.6938406","0.9118381","0.9641221","0.9802537","0.9703031","0.9138978","0.983049","0.9996701","1.009657",
